CustomerID;Loading
12346;TRUE
12347;TRUE
12348;TRUE
12349;TRUE
12350;TRUE
12352;TRUE
12353;TRUE
12354;TRUE
12355;TRUE
12356;TRUE
12357;TRUE
12358;TRUE
12359;TRUE
12360;TRUE
12361;TRUE
12362;TRUE
12363;TRUE
12364;TRUE
12365;TRUE
12367;TRUE
12370;TRUE
12371;TRUE
12372;TRUE
12373;TRUE
12374;TRUE
12375;TRUE
12377;TRUE
12378;TRUE
12379;TRUE
12380;TRUE
12381;TRUE
12383;TRUE
12384;TRUE
12386;TRUE
12388;TRUE
12390;TRUE
12391;TRUE
12393;TRUE
12394;TRUE
12395;TRUE
12397;TRUE
12398;TRUE
12399;TRUE
12401;TRUE
12402;TRUE
12403;TRUE
12405;TRUE
12406;TRUE
12407;TRUE
12408;TRUE
12409;TRUE
12410;TRUE
12412;TRUE
12413;TRUE
12414;TRUE
12415;TRUE
12417;TRUE
12418;TRUE
12420;TRUE
12421;TRUE
12422;TRUE
12423;TRUE
12424;TRUE
12425;TRUE
12426;TRUE
12427;TRUE
12428;TRUE
12429;TRUE
12430;TRUE
12431;TRUE
12432;TRUE
12433;TRUE
12434;TRUE
12435;TRUE
12436;TRUE
12437;TRUE
12438;TRUE
12441;TRUE
12442;TRUE
12444;TRUE
12445;TRUE
12446;TRUE
12447;TRUE
12448;TRUE
12449;TRUE
12450;TRUE
12451;TRUE
12452;TRUE
12453;TRUE
12454;TRUE
12455;TRUE
12456;TRUE
12457;TRUE
12458;TRUE
12461;TRUE
12462;TRUE
12463;TRUE
12464;TRUE
12465;TRUE
12468;TRUE
12471;TRUE
12472;TRUE
12473;TRUE
12474;TRUE
12475;TRUE
12476;TRUE
12477;TRUE
12478;TRUE
12479;TRUE
12480;TRUE
12481;TRUE
12483;TRUE
12484;TRUE
12488;TRUE
12489;TRUE
12490;TRUE
12491;TRUE
12492;TRUE
12493;TRUE
12494;TRUE
12497;TRUE
12498;TRUE
12500;TRUE
12501;TRUE
12502;TRUE
12503;TRUE
12504;TRUE
12505;TRUE
12506;TRUE
12507;TRUE
12508;TRUE
12509;TRUE
12510;TRUE
12512;TRUE
12513;TRUE
12514;TRUE
12515;TRUE
12516;TRUE
12517;TRUE
12518;TRUE
12519;TRUE
12520;TRUE
12521;TRUE
12522;TRUE
12523;TRUE
12524;TRUE
12526;TRUE
12527;TRUE
12528;TRUE
12530;TRUE
12531;TRUE
12532;TRUE
12534;TRUE
12535;TRUE
12536;TRUE
12538;TRUE
12539;TRUE
12540;TRUE
12541;TRUE
12544;TRUE
12545;TRUE
12546;TRUE
12547;TRUE
12548;TRUE
12550;TRUE
12551;TRUE
12552;TRUE
12553;TRUE
12556;TRUE
12557;TRUE
12558;TRUE
12559;TRUE
12560;TRUE
12561;TRUE
12562;TRUE
12564;TRUE
12565;TRUE
12566;TRUE
12567;TRUE
12569;TRUE
12571;TRUE
12572;TRUE
12573;TRUE
12574;TRUE
12576;TRUE
12577;TRUE
12578;TRUE
12579;TRUE
12580;TRUE
12581;TRUE
12582;TRUE
12583;TRUE
12584;TRUE
12585;TRUE
12586;TRUE
12587;TRUE
12588;TRUE
12589;TRUE
12590;TRUE
12591;TRUE
12592;TRUE
12593;TRUE
12594;TRUE
12596;TRUE
12597;TRUE
12598;TRUE
12599;TRUE
12600;TRUE
12601;TRUE
12602;TRUE
12603;TRUE
12604;TRUE
12605;TRUE
12607;TRUE
12609;TRUE
12610;TRUE
12611;TRUE
12612;TRUE
12613;TRUE
12614;TRUE
12615;TRUE
12616;TRUE
12617;TRUE
12618;TRUE
12619;TRUE
12620;TRUE
12621;TRUE
12622;TRUE
12623;TRUE
12624;TRUE
12625;TRUE
12626;TRUE
12627;TRUE
12628;TRUE
12630;TRUE
12631;TRUE
12633;TRUE
12635;TRUE
12637;TRUE
12638;TRUE
12639;TRUE
12640;TRUE
12641;TRUE
12642;TRUE
12643;TRUE
12644;TRUE
12645;TRUE
12646;TRUE
12647;TRUE
12648;TRUE
12649;TRUE
12650;TRUE
12651;TRUE
12652;TRUE
12653;TRUE
12654;TRUE
12656;TRUE
12657;TRUE
12658;TRUE
12659;TRUE
12660;TRUE
12662;TRUE
12664;TRUE
12665;TRUE
12666;TRUE
12667;TRUE
12668;TRUE
12669;TRUE
12670;TRUE
12672;TRUE
12673;TRUE
12674;TRUE
12676;TRUE
12678;TRUE
12679;TRUE
12680;TRUE
12681;TRUE
12682;TRUE
12683;TRUE
12684;TRUE
12685;TRUE
12686;TRUE
12688;TRUE
12689;TRUE
12690;TRUE
12691;TRUE
12693;TRUE
12694;TRUE
12695;TRUE
12697;TRUE
12700;TRUE
12701;TRUE
12702;TRUE
12703;TRUE
12704;TRUE
12705;TRUE
12707;TRUE
12708;TRUE
12709;TRUE
12710;TRUE
12712;TRUE
12713;TRUE
12714;TRUE
12715;TRUE
12716;TRUE
12717;TRUE
12718;TRUE
12719;TRUE
12720;TRUE
12721;TRUE
12722;TRUE
12723;TRUE
12724;TRUE
12725;TRUE
12726;TRUE
12727;TRUE
12728;TRUE
12729;TRUE
12731;TRUE
12732;TRUE
12733;TRUE
12734;TRUE
12735;TRUE
12736;TRUE
12738;TRUE
12739;TRUE
12740;TRUE
12743;TRUE
12744;TRUE
12747;TRUE
12748;TRUE
12749;TRUE
12750;TRUE
12752;TRUE
12753;TRUE
12754;TRUE
12755;TRUE
12756;TRUE
12757;TRUE
12758;TRUE
12759;TRUE
12762;TRUE
12763;TRUE
12764;TRUE
12766;TRUE
12769;TRUE
12770;TRUE
12772;TRUE
12775;TRUE
12778;TRUE
12779;TRUE
12781;TRUE
12782;TRUE
12783;TRUE
12784;TRUE
12785;TRUE
12787;TRUE
12789;TRUE
12790;TRUE
12791;TRUE
12792;TRUE
12793;TRUE
12794;TRUE
12795;TRUE
12797;TRUE
12798;TRUE
12802;TRUE
12808;TRUE
12809;TRUE
12811;TRUE
12812;TRUE
12814;TRUE
12815;TRUE
12816;TRUE
12817;TRUE
12818;TRUE
12820;TRUE
12821;TRUE
12822;TRUE
12823;TRUE
12824;TRUE
12826;TRUE
12827;TRUE
12828;TRUE
12829;TRUE
12830;TRUE
12831;TRUE
12832;TRUE
12833;TRUE
12834;TRUE
12836;TRUE
12837;TRUE
12838;TRUE
12839;TRUE
12840;TRUE
12841;TRUE
12842;TRUE
12843;TRUE
12844;TRUE
12845;TRUE
12847;TRUE
12849;TRUE
12851;TRUE
12852;TRUE
12853;TRUE
12854;TRUE
12855;TRUE
12856;TRUE
12857;TRUE
12863;TRUE
12864;TRUE
12865;TRUE
12866;TRUE
12867;TRUE
12868;TRUE
12870;TRUE
12871;TRUE
12872;TRUE
12873;TRUE
12875;TRUE
12876;TRUE
12877;TRUE
12878;TRUE
12879;TRUE
12881;TRUE
12882;TRUE
12883;TRUE
12884;TRUE
12885;TRUE
12886;TRUE
12888;TRUE
12890;TRUE
12891;TRUE
12893;TRUE
12895;TRUE
12897;TRUE
12901;TRUE
12902;TRUE
12904;TRUE
12906;TRUE
12908;TRUE
12909;TRUE
12910;TRUE
12912;TRUE
12913;TRUE
12915;TRUE
12916;TRUE
12917;TRUE
12919;TRUE
12920;TRUE
12921;TRUE
12922;TRUE
12923;TRUE
12924;TRUE
12925;TRUE
12928;TRUE
12929;TRUE
12930;TRUE
12931;TRUE
12933;TRUE
12935;TRUE
12936;TRUE
12937;TRUE
12938;TRUE
12939;TRUE
12940;TRUE
12942;TRUE
12943;TRUE
12944;TRUE
12945;TRUE
12947;TRUE
12948;TRUE
12949;TRUE
12950;TRUE
12951;TRUE
12952;TRUE
12953;TRUE
12955;TRUE
12956;TRUE
12957;TRUE
12962;TRUE
12963;TRUE
12965;TRUE
12966;TRUE
12967;TRUE
12968;TRUE
12970;TRUE
12971;TRUE
12974;TRUE
12976;TRUE
12977;TRUE
12980;TRUE
12981;TRUE
12982;TRUE
12984;TRUE
12985;TRUE
12987;TRUE
12988;TRUE
12989;TRUE
12990;TRUE
12991;TRUE
12993;TRUE
12994;TRUE
12995;TRUE
12997;TRUE
12999;TRUE
13000;TRUE
13001;TRUE
13002;TRUE
13003;TRUE
13004;TRUE
13005;TRUE
13006;TRUE
13008;TRUE
13011;TRUE
13012;TRUE
13013;TRUE
13014;TRUE
13015;TRUE
13016;TRUE
13017;TRUE
13018;TRUE
13021;TRUE
13023;TRUE
13026;TRUE
13027;TRUE
13028;TRUE
13029;TRUE
13030;TRUE
13032;TRUE
13033;TRUE
13034;TRUE
13035;TRUE
13037;TRUE
13038;TRUE
13040;TRUE
13043;TRUE
13044;TRUE
13045;TRUE
13046;TRUE
13047;TRUE
13048;TRUE
13049;TRUE
13050;TRUE
13052;TRUE
13055;TRUE
13058;TRUE
13059;TRUE
13060;TRUE
13061;TRUE
13062;TRUE
13064;TRUE
13065;TRUE
13066;TRUE
13067;TRUE
13068;TRUE
13069;TRUE
13070;TRUE
13072;TRUE
13075;TRUE
13077;TRUE
13078;TRUE
13079;TRUE
13080;TRUE
13081;TRUE
13082;TRUE
13083;TRUE
13085;TRUE
13089;TRUE
13090;TRUE
13091;TRUE
13092;TRUE
13093;TRUE
13094;TRUE
13095;TRUE
13097;TRUE
13098;TRUE
13099;TRUE
13101;TRUE
13102;TRUE
13103;TRUE
13104;TRUE
13106;TRUE
13107;TRUE
13108;TRUE
13109;TRUE
13110;TRUE
13113;TRUE
13115;TRUE
13116;TRUE
13117;TRUE
13118;TRUE
13120;TRUE
13121;TRUE
13122;TRUE
13124;TRUE
13126;TRUE
13127;TRUE
13130;TRUE
13131;TRUE
13132;TRUE
13133;TRUE
13134;TRUE
13135;TRUE
13136;TRUE
13137;TRUE
13138;TRUE
13139;TRUE
13140;TRUE
13141;TRUE
13142;TRUE
13144;TRUE
13145;TRUE
13146;TRUE
13147;TRUE
13148;TRUE
13149;TRUE
13151;TRUE
13153;TRUE
13154;TRUE
13155;TRUE
13157;TRUE
13158;TRUE
13159;TRUE
13160;TRUE
13161;TRUE
13162;TRUE
13165;TRUE
13166;TRUE
13167;TRUE
13168;TRUE
13169;TRUE
13170;TRUE
13171;TRUE
13173;TRUE
13174;TRUE
13176;TRUE
13177;TRUE
13178;TRUE
13182;TRUE
13183;TRUE
13184;TRUE
13185;TRUE
13186;TRUE
13187;TRUE
13188;TRUE
13189;TRUE
13192;TRUE
13193;TRUE
13194;TRUE
13196;TRUE
13198;TRUE
13199;TRUE
13200;TRUE
13203;TRUE
13207;TRUE
13208;TRUE
13209;TRUE
13210;TRUE
13211;TRUE
13212;TRUE
13213;TRUE
13216;TRUE
13217;TRUE
13218;TRUE
13220;TRUE
13221;TRUE
13223;TRUE
13224;TRUE
13225;TRUE
13226;TRUE
13227;TRUE
13228;TRUE
13229;TRUE
13230;TRUE
13232;TRUE
13233;TRUE
13235;TRUE
13236;TRUE
13238;TRUE
13239;TRUE
13240;TRUE
13242;TRUE
13243;TRUE
13244;TRUE
13245;TRUE
13246;TRUE
13247;TRUE
13248;TRUE
13249;TRUE
13253;TRUE
13255;TRUE
13256;TRUE
13258;TRUE
13259;TRUE
13260;TRUE
13261;TRUE
13262;TRUE
13263;TRUE
13265;TRUE
13266;TRUE
13267;TRUE
13268;TRUE
13269;TRUE
13270;TRUE
13271;TRUE
13272;TRUE
13273;TRUE
13276;TRUE
13277;TRUE
13278;TRUE
13279;TRUE
13280;TRUE
13282;TRUE
13283;TRUE
13284;TRUE
13285;TRUE
13291;TRUE
13292;TRUE
13294;TRUE
13295;TRUE
13296;TRUE
13297;TRUE
13298;TRUE
13299;TRUE
13300;TRUE
13301;TRUE
13302;TRUE
13304;TRUE
13305;TRUE
13307;TRUE
13308;TRUE
13309;TRUE
13310;TRUE
13311;TRUE
13313;TRUE
13314;TRUE
13316;TRUE
13317;TRUE
13318;TRUE
13319;TRUE
13320;TRUE
13321;TRUE
13322;TRUE
13323;TRUE
13324;TRUE
13325;TRUE
13327;TRUE
13328;TRUE
13329;TRUE
13330;TRUE
13332;TRUE
13334;TRUE
13336;TRUE
13338;TRUE
13339;TRUE
13340;TRUE
13341;TRUE
13343;TRUE
13344;TRUE
13345;TRUE
13347;TRUE
13348;TRUE
13349;TRUE
13350;TRUE
13351;TRUE
13352;TRUE
13354;TRUE
13355;TRUE
13356;TRUE
13357;TRUE
13358;TRUE
13359;TRUE
13362;TRUE
13363;TRUE
13364;TRUE
13365;TRUE
13366;TRUE
13368;TRUE
13369;TRUE
13370;TRUE
13372;TRUE
13373;TRUE
13375;TRUE
13376;TRUE
13379;TRUE
13381;TRUE
13382;TRUE
13384;TRUE
13385;TRUE
13388;TRUE
13389;TRUE
13390;TRUE
13391;TRUE
13394;TRUE
13395;TRUE
13396;TRUE
13397;TRUE
13398;TRUE
13402;TRUE
13403;TRUE
13404;TRUE
13405;TRUE
13408;TRUE
13410;TRUE
13411;TRUE
13414;TRUE
13416;TRUE
13417;TRUE
13418;TRUE
13419;TRUE
13420;TRUE
13421;TRUE
13422;TRUE
13425;TRUE
13426;TRUE
13427;TRUE
13428;TRUE
13429;TRUE
13430;TRUE
13431;TRUE
13434;TRUE
13435;TRUE
13436;TRUE
13437;TRUE
13439;TRUE
13441;TRUE
13447;TRUE
13448;TRUE
13449;TRUE
13450;TRUE
13451;TRUE
13452;TRUE
13453;TRUE
13455;TRUE
13456;TRUE
13458;TRUE
13460;TRUE
13461;TRUE
13462;TRUE
13464;TRUE
13466;TRUE
13467;TRUE
13468;TRUE
13470;TRUE
13471;TRUE
13473;TRUE
13474;TRUE
13475;TRUE
13476;TRUE
13477;TRUE
13479;TRUE
13481;TRUE
13482;TRUE
13483;TRUE
13484;TRUE
13485;TRUE
13486;TRUE
13487;TRUE
13488;TRUE
13489;TRUE
13491;TRUE
13492;TRUE
13493;TRUE
13494;TRUE
13495;TRUE
13496;TRUE
13497;TRUE
13499;TRUE
13500;TRUE
13501;TRUE
13502;TRUE
13503;TRUE
13504;TRUE
13505;TRUE
13506;TRUE
13507;TRUE
13508;TRUE
13509;TRUE
13510;TRUE
13512;TRUE
13513;TRUE
13514;TRUE
13515;TRUE
13516;TRUE
13517;TRUE
13518;TRUE
13519;TRUE
13520;TRUE
13521;TRUE
13522;TRUE
13523;TRUE
13524;TRUE
13525;TRUE
13527;TRUE
13529;TRUE
13531;TRUE
13532;TRUE
13533;TRUE
13534;TRUE
13536;TRUE
13538;TRUE
13539;TRUE
13544;TRUE
13546;TRUE
13548;TRUE
13549;TRUE
13551;TRUE
13552;TRUE
13555;TRUE
13557;TRUE
13558;TRUE
13560;TRUE
13561;TRUE
13562;TRUE
13563;TRUE
13564;TRUE
13565;TRUE
13566;TRUE
13568;TRUE
13569;TRUE
13570;TRUE
13571;TRUE
13572;TRUE
13573;TRUE
13575;TRUE
13576;TRUE
13577;TRUE
13579;TRUE
13581;TRUE
13583;TRUE
13584;TRUE
13587;TRUE
13588;TRUE
13589;TRUE
13590;TRUE
13591;TRUE
13592;TRUE
13593;TRUE
13594;TRUE
13596;TRUE
13598;TRUE
13599;TRUE
13600;TRUE
13601;TRUE
13602;TRUE
13603;TRUE
13606;TRUE
13607;TRUE
13610;TRUE
13611;TRUE
13614;TRUE
13615;TRUE
13617;TRUE
13618;TRUE
13621;TRUE
13623;TRUE
13626;TRUE
13627;TRUE
13629;TRUE
13630;TRUE
13631;TRUE
13632;TRUE
13634;TRUE
13635;TRUE
13636;TRUE
13637;TRUE
13638;TRUE
13639;TRUE
13642;TRUE
13643;TRUE
13644;TRUE
13645;TRUE
13647;TRUE
13649;TRUE
13650;TRUE
13651;TRUE
13652;TRUE
13654;TRUE
13655;TRUE
13656;TRUE
13657;TRUE
13658;TRUE
13659;TRUE
13662;TRUE
13663;TRUE
13666;TRUE
13667;TRUE
13668;TRUE
13669;TRUE
13670;TRUE
13672;TRUE
13673;TRUE
13675;TRUE
13678;TRUE
13680;TRUE
13681;TRUE
13682;TRUE
13684;TRUE
13685;TRUE
13686;TRUE
13689;TRUE
13690;TRUE
13692;TRUE
13693;TRUE
13694;TRUE
13695;TRUE
13697;TRUE
13699;TRUE
13700;TRUE
13703;TRUE
13704;TRUE
13705;TRUE
13706;TRUE
13707;TRUE
13708;TRUE
13709;TRUE
13710;TRUE
13711;TRUE
13712;TRUE
13715;TRUE
13716;TRUE
13717;TRUE
13718;TRUE
13719;TRUE
13720;TRUE
13721;TRUE
13722;TRUE
13723;TRUE
13725;TRUE
13726;TRUE
13727;TRUE
13728;TRUE
13730;TRUE
13731;TRUE
13732;TRUE
13735;TRUE
13736;TRUE
13737;TRUE
13739;TRUE
13740;TRUE
13741;TRUE
13742;TRUE
13743;TRUE
13744;TRUE
13745;TRUE
13747;TRUE
13748;TRUE
13750;TRUE
13751;TRUE
13752;TRUE
13753;TRUE
13754;TRUE
13755;TRUE
13756;TRUE
13758;TRUE
13759;TRUE
13760;TRUE
13761;TRUE
13762;TRUE
13763;TRUE
13764;TRUE
13767;TRUE
13769;TRUE
13771;TRUE
13772;TRUE
13774;TRUE
13777;TRUE
13778;TRUE
13780;TRUE
13781;TRUE
13782;TRUE
13784;TRUE
13786;TRUE
13787;TRUE
13790;TRUE
13791;TRUE
13792;TRUE
13798;TRUE
13799;TRUE
13800;TRUE
13801;TRUE
13802;TRUE
13803;TRUE
13804;TRUE
13805;TRUE
13806;TRUE
13807;TRUE
13808;TRUE
13809;TRUE
13810;TRUE
13811;TRUE
13812;TRUE
13813;TRUE
13814;TRUE
13815;TRUE
13816;TRUE
13817;TRUE
13819;TRUE
13821;TRUE
13822;TRUE
13823;TRUE
13824;TRUE
13826;TRUE
13827;TRUE
13828;TRUE
13829;TRUE
13831;TRUE
13832;TRUE
13833;TRUE
13835;TRUE
13837;TRUE
13838;TRUE
13841;TRUE
13842;TRUE
13844;TRUE
13845;TRUE
13846;TRUE
13848;TRUE
13849;TRUE
13850;TRUE
13851;TRUE
13853;TRUE
13854;TRUE
13856;TRUE
13858;TRUE
13859;TRUE
13860;TRUE
13862;TRUE
13863;TRUE
13865;TRUE
13866;TRUE
13867;TRUE
13868;TRUE
13869;TRUE
13870;TRUE
13871;TRUE
13873;TRUE
13874;TRUE
13875;TRUE
13876;TRUE
13877;TRUE
13878;TRUE
13880;TRUE
13881;TRUE
13882;TRUE
13883;TRUE
13884;TRUE
13885;TRUE
13886;TRUE
13887;TRUE
13888;TRUE
13889;TRUE
13890;TRUE
13892;TRUE
13893;TRUE
13894;TRUE
13895;TRUE
13897;TRUE
13898;TRUE
13899;TRUE
13900;TRUE
13901;TRUE
13904;TRUE
13908;TRUE
13911;TRUE
13914;TRUE
13917;TRUE
13918;TRUE
13919;TRUE
13922;TRUE
13923;TRUE
13924;TRUE
13925;TRUE
13926;TRUE
13927;TRUE
13928;TRUE
13929;TRUE
13930;TRUE
13931;TRUE
13932;TRUE
13933;TRUE
13934;TRUE
13936;TRUE
13937;TRUE
13938;TRUE
13939;TRUE
13940;TRUE
13941;TRUE
13946;TRUE
13947;TRUE
13948;TRUE
13949;TRUE
13950;TRUE
13951;TRUE
13952;TRUE
13953;TRUE
13954;TRUE
13955;TRUE
13956;TRUE
13958;TRUE
13959;TRUE
13960;TRUE
13962;TRUE
13963;TRUE
13967;TRUE
13969;TRUE
13971;TRUE
13972;TRUE
13973;TRUE
13974;TRUE
13975;TRUE
13976;TRUE
13978;TRUE
13979;TRUE
13980;TRUE
13982;TRUE
13983;TRUE
13984;TRUE
13985;TRUE
13986;TRUE
13988;TRUE
13989;TRUE
13990;TRUE
13991;TRUE
13992;TRUE
13993;TRUE
13994;TRUE
13995;TRUE
13999;TRUE
14000;TRUE
14001;TRUE
14002;TRUE
14004;TRUE
14005;TRUE
14006;TRUE
14009;TRUE
14012;TRUE
14013;TRUE
14014;TRUE
14015;TRUE
14016;TRUE
14019;TRUE
14020;TRUE
14021;TRUE
14022;TRUE
14023;TRUE
14024;TRUE
14027;TRUE
14029;TRUE
14030;TRUE
14031;TRUE
14032;TRUE
14034;TRUE
14035;TRUE
14036;TRUE
14037;TRUE
14038;TRUE
14039;TRUE
14040;TRUE
14041;TRUE
14044;TRUE
14045;TRUE
14046;TRUE
14047;TRUE
14048;TRUE
14049;TRUE
14050;TRUE
14051;TRUE
14052;TRUE
14053;TRUE
14054;TRUE
14055;TRUE
14056;TRUE
14057;TRUE
14059;TRUE
14060;TRUE
14062;TRUE
14064;TRUE
14066;TRUE
14067;TRUE
14068;TRUE
14071;TRUE
14073;TRUE
14075;TRUE
14076;TRUE
14077;TRUE
14078;TRUE
14079;TRUE
14080;TRUE
14081;TRUE
14082;TRUE
14083;TRUE
14085;TRUE
14087;TRUE
14088;TRUE
14089;TRUE
14090;TRUE
14092;TRUE
14093;TRUE
14096;TRUE
14098;TRUE
14099;TRUE
14100;TRUE
14101;TRUE
14102;TRUE
14104;TRUE
14105;TRUE
14107;TRUE
14108;TRUE
14109;TRUE
14110;TRUE
14111;TRUE
14112;TRUE
14113;TRUE
14114;TRUE
14116;TRUE
14117;TRUE
14119;TRUE
14121;TRUE
14124;TRUE
14125;TRUE
14126;TRUE
14127;TRUE
14128;TRUE
14129;TRUE
14130;TRUE
14132;TRUE
14133;TRUE
14135;TRUE
14138;TRUE
14139;TRUE
14140;TRUE
14141;TRUE
14142;TRUE
14143;TRUE
14145;TRUE
14146;TRUE
14147;TRUE
14148;TRUE
14149;TRUE
14150;TRUE
14152;TRUE
14154;TRUE
14155;TRUE
14156;TRUE
14157;TRUE
14158;TRUE
14159;TRUE
14161;TRUE
14162;TRUE
14163;TRUE
14164;TRUE
14165;TRUE
14167;TRUE
14171;TRUE
14173;TRUE
14174;TRUE
14175;TRUE
14176;TRUE
14177;TRUE
14178;TRUE
14179;TRUE
14180;TRUE
14184;TRUE
14185;TRUE
14188;TRUE
14189;TRUE
14191;TRUE
14193;TRUE
14194;TRUE
14195;TRUE
14196;TRUE
14198;TRUE
14199;TRUE
14201;TRUE
14204;TRUE
14205;TRUE
14206;TRUE
14208;TRUE
14209;TRUE
14210;TRUE
14211;TRUE
14212;TRUE
14213;TRUE
14214;TRUE
14215;TRUE
14216;TRUE
14217;TRUE
14218;TRUE
14219;TRUE
14220;TRUE
14221;TRUE
14222;TRUE
14223;TRUE
14224;TRUE
14226;TRUE
14227;TRUE
14229;TRUE
14231;TRUE
14232;TRUE
14233;TRUE
14234;TRUE
14235;TRUE
14236;TRUE
14237;TRUE
14238;TRUE
14239;TRUE
14240;TRUE
14241;TRUE
14242;TRUE
14243;TRUE
14245;TRUE
14246;TRUE
14247;TRUE
14248;TRUE
14250;TRUE
14251;TRUE
14256;TRUE
14257;TRUE
14258;TRUE
14259;TRUE
14261;TRUE
14262;TRUE
14264;TRUE
14265;TRUE
14267;TRUE
14270;TRUE
14271;TRUE
14272;TRUE
14273;TRUE
14276;TRUE
14277;TRUE
14280;TRUE
14282;TRUE
14284;TRUE
14285;TRUE
14286;TRUE
14287;TRUE
14288;TRUE
14289;TRUE
14290;TRUE
14291;TRUE
14292;TRUE
14293;TRUE
14295;TRUE
14297;TRUE
14298;TRUE
14299;TRUE
14300;TRUE
14301;TRUE
14304;TRUE
14305;TRUE
14306;TRUE
14307;TRUE
14309;TRUE
