CustomerID;Loading
14311;TRUE
14312;TRUE
14314;TRUE
14315;TRUE
14317;TRUE
14320;TRUE
14321;TRUE
14323;TRUE
14326;TRUE
14327;TRUE
14329;TRUE
14331;TRUE
14332;TRUE
14333;TRUE
14334;TRUE
14335;TRUE
14336;TRUE
14338;TRUE
14339;TRUE
14340;TRUE
14341;TRUE
14342;TRUE
14344;TRUE
14345;TRUE
14346;TRUE
14348;TRUE
14349;TRUE
14350;TRUE
14351;TRUE
14352;TRUE
14353;TRUE
14354;TRUE
14355;TRUE
14356;TRUE
14357;TRUE
14359;TRUE
14360;TRUE
14362;TRUE
14364;TRUE
14367;TRUE
14368;TRUE
14371;TRUE
14373;TRUE
14375;TRUE
14377;TRUE
14379;TRUE
14381;TRUE
14382;TRUE
14383;TRUE
14385;TRUE
14386;TRUE
14387;TRUE
14388;TRUE
14389;TRUE
14390;TRUE
14393;TRUE
14395;TRUE
14396;TRUE
14397;TRUE
14400;TRUE
14401;TRUE
14403;TRUE
14404;TRUE
14406;TRUE
14407;TRUE
14408;TRUE
14409;TRUE
14410;TRUE
14411;TRUE
14412;TRUE
14413;TRUE
14414;TRUE
14415;TRUE
14416;TRUE
14418;TRUE
14419;TRUE
14420;TRUE
14421;TRUE
14422;TRUE
14423;TRUE
14424;TRUE
14426;TRUE
14427;TRUE
14428;TRUE
14431;TRUE
14432;TRUE
14434;TRUE
14436;TRUE
14437;TRUE
14438;TRUE
14439;TRUE
14440;TRUE
14441;TRUE
14442;TRUE
14443;TRUE
14446;TRUE
14447;TRUE
14448;TRUE
14449;TRUE
14450;TRUE
14451;TRUE
14452;TRUE
14453;TRUE
14456;TRUE
14457;TRUE
14459;TRUE
14460;TRUE
14461;TRUE
14462;TRUE
14463;TRUE
14465;TRUE
14466;TRUE
14467;TRUE
14470;TRUE
14472;TRUE
14473;TRUE
14474;TRUE
14475;TRUE
14476;TRUE
14477;TRUE
14479;TRUE
14480;TRUE
14481;TRUE
14482;TRUE
14483;TRUE
14484;TRUE
14485;TRUE
14487;TRUE
14488;TRUE
14489;TRUE
14491;TRUE
14493;TRUE
14494;TRUE
14495;TRUE
14496;TRUE
14497;TRUE
14498;TRUE
14499;TRUE
14500;TRUE
14501;TRUE
14502;TRUE
14503;TRUE
14504;TRUE
14505;TRUE
14506;TRUE
14507;TRUE
14508;TRUE
14511;TRUE
14512;TRUE
14513;TRUE
14514;TRUE
14515;TRUE
14517;TRUE
14518;TRUE
14520;TRUE
14522;TRUE
14523;TRUE
14524;TRUE
14525;TRUE
14527;TRUE
14528;TRUE
14529;TRUE
14530;TRUE
14532;TRUE
14533;TRUE
14534;TRUE
14535;TRUE
14536;TRUE
14537;TRUE
14538;TRUE
14539;TRUE
14540;TRUE
14541;TRUE
14542;TRUE
14543;TRUE
14544;TRUE
14546;TRUE
14547;TRUE
14548;TRUE
14549;TRUE
14550;TRUE
14551;TRUE
14552;TRUE
14553;TRUE
14554;TRUE
14555;TRUE
14557;TRUE
14560;TRUE
14561;TRUE
14562;TRUE
14565;TRUE
14566;TRUE
14567;TRUE
14569;TRUE
14570;TRUE
14572;TRUE
14573;TRUE
14576;TRUE
14577;TRUE
14578;TRUE
14581;TRUE
14582;TRUE
14583;TRUE
14584;TRUE
14585;TRUE
14586;TRUE
14587;TRUE
14589;TRUE
14591;TRUE
14592;TRUE
14593;TRUE
14594;TRUE
14595;TRUE
14597;TRUE
14598;TRUE
14600;TRUE
14601;TRUE
14603;TRUE
14606;TRUE
14607;TRUE
14608;TRUE
14609;TRUE
14616;TRUE
14618;TRUE
14619;TRUE
14620;TRUE
14621;TRUE
14622;TRUE
14623;TRUE
14624;TRUE
14625;TRUE
14626;TRUE
14627;TRUE
14628;TRUE
14629;TRUE
14631;TRUE
14632;TRUE
14633;TRUE
14636;TRUE
14638;TRUE
14639;TRUE
14640;TRUE
14641;TRUE
14642;TRUE
14643;TRUE
14644;TRUE
14645;TRUE
14646;TRUE
14647;TRUE
14649;TRUE
14651;TRUE
14652;TRUE
14653;TRUE
14655;TRUE
14656;TRUE
14657;TRUE
14658;TRUE
14659;TRUE
14660;TRUE
14661;TRUE
14662;TRUE
14664;TRUE
14665;TRUE
14666;TRUE
14667;TRUE
14669;TRUE
14670;TRUE
14672;TRUE
14673;TRUE
14675;TRUE
14676;TRUE
14679;TRUE
14680;TRUE
14681;TRUE
14682;TRUE
14684;TRUE
14687;TRUE
14688;TRUE
14689;TRUE
14690;TRUE
14691;TRUE
14692;TRUE
14693;TRUE
14696;TRUE
14697;TRUE
14698;TRUE
14699;TRUE
14700;TRUE
14701;TRUE
14702;TRUE
14703;TRUE
14704;TRUE
14705;TRUE
14708;TRUE
14709;TRUE
14710;TRUE
14711;TRUE
14712;TRUE
14713;TRUE
14714;TRUE
14715;TRUE
14716;TRUE
14719;TRUE
14720;TRUE
14722;TRUE
14723;TRUE
14725;TRUE
14727;TRUE
14729;TRUE
14730;TRUE
14731;TRUE
14732;TRUE
14733;TRUE
14735;TRUE
14737;TRUE
14738;TRUE
14739;TRUE
14740;TRUE
14741;TRUE
14744;TRUE
14745;TRUE
14747;TRUE
14748;TRUE
14752;TRUE
14753;TRUE
14754;TRUE
14755;TRUE
14756;TRUE
14757;TRUE
14758;TRUE
14759;TRUE
14760;TRUE
14761;TRUE
14762;TRUE
14764;TRUE
14765;TRUE
14766;TRUE
14768;TRUE
14769;TRUE
14770;TRUE
14772;TRUE
14775;TRUE
14776;TRUE
14777;TRUE
14778;TRUE
14779;TRUE
14780;TRUE
14782;TRUE
14784;TRUE
14785;TRUE
14788;TRUE
14789;TRUE
14790;TRUE
14792;TRUE
14793;TRUE
14794;TRUE
14795;TRUE
14796;TRUE
14798;TRUE
14799;TRUE
14800;TRUE
14801;TRUE
14803;TRUE
14804;TRUE
14805;TRUE
14806;TRUE
14808;TRUE
14810;TRUE
14813;TRUE
14815;TRUE
14816;TRUE
14817;TRUE
14818;TRUE
14819;TRUE
14820;TRUE
14821;TRUE
14823;TRUE
14824;TRUE
14825;TRUE
14828;TRUE
14829;TRUE
14830;TRUE
14834;TRUE
14836;TRUE
14837;TRUE
14840;TRUE
14841;TRUE
14842;TRUE
14844;TRUE
14847;TRUE
14849;TRUE
14850;TRUE
14851;TRUE
14852;TRUE
14853;TRUE
14854;TRUE
14855;TRUE
14856;TRUE
14857;TRUE
14859;TRUE
14860;TRUE
14861;TRUE
14862;TRUE
14863;TRUE
14865;TRUE
14866;TRUE
14867;TRUE
14868;TRUE
14869;TRUE
14870;TRUE
14871;TRUE
14873;TRUE
14875;TRUE
14878;TRUE
14880;TRUE
14881;TRUE
14882;TRUE
14883;TRUE
14885;TRUE
14886;TRUE
14887;TRUE
14888;TRUE
14889;TRUE
14890;TRUE
14891;TRUE
14893;TRUE
14894;TRUE
14895;TRUE
14896;TRUE
14897;TRUE
14898;TRUE
14901;TRUE
14902;TRUE
14903;TRUE
14904;TRUE
14905;TRUE
14907;TRUE
14908;TRUE
14910;TRUE
14911;TRUE
14912;TRUE
14913;TRUE
14915;TRUE
14916;TRUE
14918;TRUE
14920;TRUE
14921;TRUE
14923;TRUE
14924;TRUE
14929;TRUE
14930;TRUE
14931;TRUE
14932;TRUE
14934;TRUE
14935;TRUE
14936;TRUE
14937;TRUE
14944;TRUE
14946;TRUE
14947;TRUE
14948;TRUE
14950;TRUE
14951;TRUE
14952;TRUE
14953;TRUE
14954;TRUE
14957;TRUE
14958;TRUE
14959;TRUE
14960;TRUE
14961;TRUE
14962;TRUE
14963;TRUE
14964;TRUE
14965;TRUE
14966;TRUE
14967;TRUE
14968;TRUE
14970;TRUE
14971;TRUE
14972;TRUE
14973;TRUE
14974;TRUE
14975;TRUE
14976;TRUE
14978;TRUE
14981;TRUE
14984;TRUE
14985;TRUE
14987;TRUE
14988;TRUE
14995;TRUE
14997;TRUE
14998;TRUE
15000;TRUE
15002;TRUE
15004;TRUE
15005;TRUE
15006;TRUE
15007;TRUE
15009;TRUE
15010;TRUE
15012;TRUE
15014;TRUE
15016;TRUE
15017;TRUE
15018;TRUE
15019;TRUE
15021;TRUE
15022;TRUE
15023;TRUE
15024;TRUE
15025;TRUE
15026;TRUE
15027;TRUE
15028;TRUE
15030;TRUE
15031;TRUE
15032;TRUE
15033;TRUE
15034;TRUE
15035;TRUE
15036;TRUE
15038;TRUE
15039;TRUE
15041;TRUE
15042;TRUE
15043;TRUE
15044;TRUE
15045;TRUE
15046;TRUE
15047;TRUE
15048;TRUE
15049;TRUE
15050;TRUE
15051;TRUE
15052;TRUE
15053;TRUE
15054;TRUE
15057;TRUE
15058;TRUE
15059;TRUE
15060;TRUE
15061;TRUE
15062;TRUE
15063;TRUE
15065;TRUE
15066;TRUE
15067;TRUE
15068;TRUE
15069;TRUE
15070;TRUE
15071;TRUE
15073;TRUE
15074;TRUE
15075;TRUE
15076;TRUE
15078;TRUE
15079;TRUE
15081;TRUE
15083;TRUE
15087;TRUE
15088;TRUE
15089;TRUE
15090;TRUE
15091;TRUE
15092;TRUE
15093;TRUE
15095;TRUE
15096;TRUE
15097;TRUE
15098;TRUE
15099;TRUE
15100;TRUE
15101;TRUE
15103;TRUE
15104;TRUE
15105;TRUE
15106;TRUE
15107;TRUE
15108;TRUE
15109;TRUE
15110;TRUE
15111;TRUE
15113;TRUE
15114;TRUE
15115;TRUE
15116;TRUE
15117;TRUE
15118;TRUE
15119;TRUE
15120;TRUE
15121;TRUE
15122;TRUE
15123;TRUE
15124;TRUE
15125;TRUE
15127;TRUE
15128;TRUE
15129;TRUE
15130;TRUE
15132;TRUE
15133;TRUE
15134;TRUE
15135;TRUE
15136;TRUE
15139;TRUE
15140;TRUE
15142;TRUE
15143;TRUE
15144;TRUE
15145;TRUE
15146;TRUE
15147;TRUE
15148;TRUE
15149;TRUE
15150;TRUE
15152;TRUE
15153;TRUE
15154;TRUE
15156;TRUE
15157;TRUE
15158;TRUE
15159;TRUE
15160;TRUE
15163;TRUE
15164;TRUE
15165;TRUE
15167;TRUE
15168;TRUE
15171;TRUE
15172;TRUE
15174;TRUE
15175;TRUE
15178;TRUE
15179;TRUE
15180;TRUE
15181;TRUE
15182;TRUE
15184;TRUE
15185;TRUE
15186;TRUE
15187;TRUE
15189;TRUE
15192;TRUE
15193;TRUE
15194;TRUE
15195;TRUE
15197;TRUE
15198;TRUE
15199;TRUE
15201;TRUE
15203;TRUE
15204;TRUE
15205;TRUE
15206;TRUE
15208;TRUE
15210;TRUE
15211;TRUE
15212;TRUE
15213;TRUE
15214;TRUE
15215;TRUE
15216;TRUE
15218;TRUE
15219;TRUE
15220;TRUE
15221;TRUE
15222;TRUE
15223;TRUE
15224;TRUE
15225;TRUE
15226;TRUE
15227;TRUE
15228;TRUE
15230;TRUE
15232;TRUE
15234;TRUE
15235;TRUE
15236;TRUE
15237;TRUE
15238;TRUE
15239;TRUE
15240;TRUE
15241;TRUE
15243;TRUE
15244;TRUE
15245;TRUE
15246;TRUE
15247;TRUE
15249;TRUE
15251;TRUE
15252;TRUE
15253;TRUE
15254;TRUE
15255;TRUE
15256;TRUE
15257;TRUE
15258;TRUE
15260;TRUE
15261;TRUE
15262;TRUE
15263;TRUE
15264;TRUE
15265;TRUE
15266;TRUE
15267;TRUE
15269;TRUE
15270;TRUE
15271;TRUE
15272;TRUE
15274;TRUE
15275;TRUE
15276;TRUE
15277;TRUE
15279;TRUE
15280;TRUE
15281;TRUE
15286;TRUE
15287;TRUE
15288;TRUE
15289;TRUE
15290;TRUE
15291;TRUE
15292;TRUE
15296;TRUE
15297;TRUE
15298;TRUE
15299;TRUE
15300;TRUE
15301;TRUE
15303;TRUE
15304;TRUE
15306;TRUE
15307;TRUE
15308;TRUE
15311;TRUE
15312;TRUE
15313;TRUE
15314;TRUE
15315;TRUE
15316;TRUE
15318;TRUE
15319;TRUE
15320;TRUE
15321;TRUE
15322;TRUE
15325;TRUE
15326;TRUE
15327;TRUE
15329;TRUE
15330;TRUE
15332;TRUE
15333;TRUE
15334;TRUE
15335;TRUE
15339;TRUE
15341;TRUE
15342;TRUE
15343;TRUE
15344;TRUE
15345;TRUE
15346;TRUE
15347;TRUE
15348;TRUE
15349;TRUE
15350;TRUE
15351;TRUE
15353;TRUE
15355;TRUE
15356;TRUE
15358;TRUE
15360;TRUE
15361;TRUE
15363;TRUE
15364;TRUE
15365;TRUE
15366;TRUE
15367;TRUE
15368;TRUE
15369;TRUE
15370;TRUE
15372;TRUE
15373;TRUE
15374;TRUE
15376;TRUE
15379;TRUE
15380;TRUE
15381;TRUE
15382;TRUE
15384;TRUE
15385;TRUE
15386;TRUE
15388;TRUE
15389;TRUE
15392;TRUE
15393;TRUE
15394;TRUE
15395;TRUE
15396;TRUE
15397;TRUE
15398;TRUE
15399;TRUE
15400;TRUE
15402;TRUE
15405;TRUE
15406;TRUE
15407;TRUE
15408;TRUE
15410;TRUE
15411;TRUE
15412;TRUE
15414;TRUE
15415;TRUE
15416;TRUE
15417;TRUE
15419;TRUE
15421;TRUE
15422;TRUE
15423;TRUE
15424;TRUE
15426;TRUE
15427;TRUE
15428;TRUE
15429;TRUE
15432;TRUE
15433;TRUE
15434;TRUE
15435;TRUE
15436;TRUE
15437;TRUE
15438;TRUE
15440;TRUE
15442;TRUE
15443;TRUE
15444;TRUE
15445;TRUE
15447;TRUE
15448;TRUE
15449;TRUE
15450;TRUE
15452;TRUE
15453;TRUE
15454;TRUE
15456;TRUE
15457;TRUE
15458;TRUE
15460;TRUE
15462;TRUE
15463;TRUE
15464;TRUE
15465;TRUE
15466;TRUE
15467;TRUE
15468;TRUE
15469;TRUE
15471;TRUE
15472;TRUE
15473;TRUE
15475;TRUE
15478;TRUE
15480;TRUE
15482;TRUE
15483;TRUE
15484;TRUE
15485;TRUE
15488;TRUE
15489;TRUE
15491;TRUE
15492;TRUE
15493;TRUE
15494;TRUE
15497;TRUE
15498;TRUE
15500;TRUE
15502;TRUE
15503;TRUE
15504;TRUE
15505;TRUE
15506;TRUE
15507;TRUE
15508;TRUE
15510;TRUE
15511;TRUE
15512;TRUE
15513;TRUE
15514;TRUE
15516;TRUE
15517;TRUE
15518;TRUE
15520;TRUE
15521;TRUE
15522;TRUE
15523;TRUE
15524;TRUE
15525;TRUE
15526;TRUE
15527;TRUE
15528;TRUE
15529;TRUE
15530;TRUE
15531;TRUE
15532;TRUE
15533;TRUE
15535;TRUE
15537;TRUE
15539;TRUE
15540;TRUE
15541;TRUE
15543;TRUE
15544;TRUE
15545;TRUE
15547;TRUE
15549;TRUE
15550;TRUE
15551;TRUE
15552;TRUE
15553;TRUE
15554;TRUE
15555;TRUE
15556;TRUE
15557;TRUE
15561;TRUE
15562;TRUE
15563;TRUE
15565;TRUE
15567;TRUE
15568;TRUE
15569;TRUE
15570;TRUE
15571;TRUE
15572;TRUE
15573;TRUE
15574;TRUE
15576;TRUE
15577;TRUE
15578;TRUE
15579;TRUE
15581;TRUE
15582;TRUE
15584;TRUE
15585;TRUE
15587;TRUE
15589;TRUE
15590;TRUE
15592;TRUE
15593;TRUE
15594;TRUE
15596;TRUE
15597;TRUE
15598;TRUE
15599;TRUE
15601;TRUE
15602;TRUE
15603;TRUE
15604;TRUE
15605;TRUE
15606;TRUE
15607;TRUE
15608;TRUE
15609;TRUE
15610;TRUE
15611;TRUE
15612;TRUE
15615;TRUE
15618;TRUE
15619;TRUE
15620;TRUE
15621;TRUE
15622;TRUE
15623;TRUE
15624;TRUE
15625;TRUE
15626;TRUE
15628;TRUE
15630;TRUE
15632;TRUE
15634;TRUE
15636;TRUE
15637;TRUE
15638;TRUE
15639;TRUE
15640;TRUE
15641;TRUE
15643;TRUE
15644;TRUE
15645;TRUE
15646;TRUE
15648;TRUE
15649;TRUE
15651;TRUE
15652;TRUE
15653;TRUE
15654;TRUE
15655;TRUE
15656;TRUE
15657;TRUE
15658;TRUE
15659;TRUE
15660;TRUE
15661;TRUE
15663;TRUE
15664;TRUE
15665;TRUE
15667;TRUE
15668;TRUE
15669;TRUE
15670;TRUE
15671;TRUE
15673;TRUE
15674;TRUE
15675;TRUE
15676;TRUE
15677;TRUE
15678;TRUE
15679;TRUE
15680;TRUE
15681;TRUE
15683;TRUE
15687;TRUE
15689;TRUE
15690;TRUE
15691;TRUE
15692;TRUE
15694;TRUE
15695;TRUE
15696;TRUE
15699;TRUE
15700;TRUE
15701;TRUE
15703;TRUE
15704;TRUE
15705;TRUE
15706;TRUE
15707;TRUE
15708;TRUE
15709;TRUE
15712;TRUE
15713;TRUE
15714;TRUE
15716;TRUE
15717;TRUE
15719;TRUE
15720;TRUE
15721;TRUE
15722;TRUE
15723;TRUE
15724;TRUE
15725;TRUE
15727;TRUE
15728;TRUE
15729;TRUE
15730;TRUE
15732;TRUE
15733;TRUE
15734;TRUE
15737;TRUE
15738;TRUE
15739;TRUE
15740;TRUE
15743;TRUE
15744;TRUE
15745;TRUE
15746;TRUE
15747;TRUE
15748;TRUE
15749;TRUE
15750;TRUE
15752;TRUE
15753;TRUE
15754;TRUE
15755;TRUE
15756;TRUE
15757;TRUE
15758;TRUE
15759;TRUE
15762;TRUE
15763;TRUE
15764;TRUE
15766;TRUE
15768;TRUE
15769;TRUE
15773;TRUE
15774;TRUE
15775;TRUE
15776;TRUE
15777;TRUE
15780;TRUE
15781;TRUE
15782;TRUE
15783;TRUE
15785;TRUE
15786;TRUE
15787;TRUE
15789;TRUE
15790;TRUE
15791;TRUE
15793;TRUE
15795;TRUE
15796;TRUE
15797;TRUE
15799;TRUE
15800;TRUE
15801;TRUE
15802;TRUE
15803;TRUE
15804;TRUE
15805;TRUE
15806;TRUE
15807;TRUE
15808;TRUE
15809;TRUE
15810;TRUE
15811;TRUE
15812;TRUE
15813;TRUE
15814;TRUE
15815;TRUE
15819;TRUE
15820;TRUE
15821;TRUE
15822;TRUE
15823;TRUE
15825;TRUE
15826;TRUE
15827;TRUE
15829;TRUE
15830;TRUE
15831;TRUE
15832;TRUE
15834;TRUE
15835;TRUE
15836;TRUE
15837;TRUE
15838;TRUE
15839;TRUE
15840;TRUE
15841;TRUE
15843;TRUE
15844;TRUE
15845;TRUE
15847;TRUE
15850;TRUE
15852;TRUE
15853;TRUE
15854;TRUE
15855;TRUE
15856;TRUE
15857;TRUE
15858;TRUE
15860;TRUE
15861;TRUE
15862;TRUE
15863;TRUE
15864;TRUE
15865;TRUE
15866;TRUE
15867;TRUE
15869;TRUE
15870;TRUE
15872;TRUE
15874;TRUE
15877;TRUE
15880;TRUE
15881;TRUE
15882;TRUE
15883;TRUE
15885;TRUE
15886;TRUE
15888;TRUE
15889;TRUE
15891;TRUE
15894;TRUE
15895;TRUE
15897;TRUE
15898;TRUE
15899;TRUE
15900;TRUE
15901;TRUE
15903;TRUE
15904;TRUE
15906;TRUE
15907;TRUE
15909;TRUE
15910;TRUE
15912;TRUE
15916;TRUE
15917;TRUE
15918;TRUE
15919;TRUE
15920;TRUE
15921;TRUE
15922;TRUE
15923;TRUE
15925;TRUE
15930;TRUE
15932;TRUE
15933;TRUE
15935;TRUE
15937;TRUE
15938;TRUE
15939;TRUE
15940;TRUE
15942;TRUE
15944;TRUE
15945;TRUE
15947;TRUE
15948;TRUE
15949;TRUE
15950;TRUE
15951;TRUE
15952;TRUE
15953;TRUE
15955;TRUE
15957;TRUE
15958;TRUE
15963;TRUE
15965;TRUE
15967;TRUE
15969;TRUE
15970;TRUE
15971;TRUE
15973;TRUE
15974;TRUE
15975;TRUE
15976;TRUE
15977;TRUE
15978;TRUE
15980;TRUE
15981;TRUE
15983;TRUE
15984;TRUE
15985;TRUE
15986;TRUE
15987;TRUE
15988;TRUE
15990;TRUE
15992;TRUE
15993;TRUE
15994;TRUE
15996;TRUE
15998;TRUE
16000;TRUE
16003;TRUE
16005;TRUE
16006;TRUE
16007;TRUE
16008;TRUE
16009;TRUE
16010;TRUE
16011;TRUE
16012;TRUE
16013;TRUE
16014;TRUE
16015;TRUE
16016;TRUE
16017;TRUE
16018;TRUE
16019;TRUE
16020;TRUE
16022;TRUE
16023;TRUE
16024;TRUE
16025;TRUE
16026;TRUE
16027;TRUE
16029;TRUE
16030;TRUE
16031;TRUE
16033;TRUE
16034;TRUE
16036;TRUE
16037;TRUE
16038;TRUE
16040;TRUE
16041;TRUE
16042;TRUE
16043;TRUE
16045;TRUE
16048;TRUE
16049;TRUE
16050;TRUE
16052;TRUE
16053;TRUE
16054;TRUE
16055;TRUE
16056;TRUE
16057;TRUE
16059;TRUE
16061;TRUE
16062;TRUE
16063;TRUE
16065;TRUE
16066;TRUE
16070;TRUE
16071;TRUE
16072;TRUE
16073;TRUE
16076;TRUE
16078;TRUE
16079;TRUE
16080;TRUE
16081;TRUE
16083;TRUE
16084;TRUE
16085;TRUE
16086;TRUE
16091;TRUE
16092;TRUE
16093;TRUE
16094;TRUE
16096;TRUE
16097;TRUE
16098;TRUE
16099;TRUE
16101;TRUE
16102;TRUE
16103;TRUE
16104;TRUE
16105;TRUE
16106;TRUE
16107;TRUE
16108;TRUE
16109;TRUE
16110;TRUE
16112;TRUE
16113;TRUE
16114;TRUE
16115;TRUE
16116;TRUE
16117;TRUE
16119;TRUE
16120;TRUE
16121;TRUE
16122;TRUE
16123;TRUE
16124;TRUE
16125;TRUE
16126;TRUE
16127;TRUE
16128;TRUE
16131;TRUE
16133;TRUE
16134;TRUE
16135;TRUE
16136;TRUE
16138;TRUE
16139;TRUE
16140;TRUE
16141;TRUE
16142;TRUE
16143;TRUE
16144;TRUE
16145;TRUE
16146;TRUE
16147;TRUE
16148;TRUE
16149;TRUE
16150;TRUE
16152;TRUE
16153;TRUE
16156;TRUE
16157;TRUE
16159;TRUE
16160;TRUE
16161;TRUE
16162;TRUE
16163;TRUE
16164;TRUE
16168;TRUE
16169;TRUE
16170;TRUE
16171;TRUE
16172;TRUE
16173;TRUE
16174;TRUE
16175;TRUE
16177;TRUE
16178;TRUE
16179;TRUE
16180;TRUE
16181;TRUE
16182;TRUE
16183;TRUE
16184;TRUE
16185;TRUE
16186;TRUE
16187;TRUE
16188;TRUE
16189;TRUE
16190;TRUE
16191;TRUE
16193;TRUE
16198;TRUE
16200;TRUE
16201;TRUE
16202;TRUE
16203;TRUE
16204;TRUE
16205;TRUE
16206;TRUE
16207;TRUE
16208;TRUE
16209;TRUE
16210;TRUE
16211;TRUE
16212;TRUE
16213;TRUE
16214;TRUE
16215;TRUE
16216;TRUE
16217;TRUE
16218;TRUE
16221;TRUE
16222;TRUE
16224;TRUE
16225;TRUE
16226;TRUE
16227;TRUE
16229;TRUE
16230;TRUE
16232;TRUE
16233;TRUE
16235;TRUE
16236;TRUE
16239;TRUE
16240;TRUE
16241;TRUE
16242;TRUE
16243;TRUE
16244;TRUE
16245;TRUE
16247;TRUE
16248;TRUE
16249;TRUE
16250;TRUE
16252;TRUE
16253;TRUE
16255;TRUE
16256;TRUE
16257;TRUE
16258;TRUE
16260;TRUE
16261;TRUE
16262;TRUE
16265;TRUE
16266;TRUE
16268;TRUE
16270;TRUE
16271;TRUE
16272;TRUE
16274;TRUE
16275;TRUE
16276;TRUE
16278;TRUE
16279;TRUE
16281;TRUE
16282;TRUE
