CustomerID;Loading
16283;TRUE
16284;TRUE
16287;TRUE
16292;TRUE
16293;TRUE
16295;TRUE
16297;TRUE
16298;TRUE
16302;TRUE
16303;TRUE
16305;TRUE
16306;TRUE
16308;TRUE
16309;TRUE
16311;TRUE
16313;TRUE
16315;TRUE
16316;TRUE
16317;TRUE
16318;TRUE
16319;TRUE
16320;TRUE
16321;TRUE
16322;TRUE
16323;TRUE
16324;TRUE
16325;TRUE
16326;TRUE
16327;TRUE
16330;TRUE
16332;TRUE
16333;TRUE
16337;TRUE
16338;TRUE
16339;TRUE
16340;TRUE
16341;TRUE
16342;TRUE
16343;TRUE
16344;TRUE
16345;TRUE
16347;TRUE
16348;TRUE
16349;TRUE
16350;TRUE
16351;TRUE
16352;TRUE
16353;TRUE
16354;TRUE
16356;TRUE
16357;TRUE
16358;TRUE
16359;TRUE
16360;TRUE
16361;TRUE
16362;TRUE
16363;TRUE
16364;TRUE
16365;TRUE
16366;TRUE
16367;TRUE
16368;TRUE
16369;TRUE
16370;TRUE
16372;TRUE
16374;TRUE
16376;TRUE
16377;TRUE
16378;TRUE
16379;TRUE
16380;TRUE
16383;TRUE
16384;TRUE
16385;TRUE
16386;TRUE
16387;TRUE
16389;TRUE
16392;TRUE
16393;TRUE
16394;TRUE
16395;TRUE
16398;TRUE
16399;TRUE
16400;TRUE
16401;TRUE
16402;TRUE
16403;TRUE
16404;TRUE
16405;TRUE
16406;TRUE
16407;TRUE
16409;TRUE
16411;TRUE
16412;TRUE
16413;TRUE
16414;TRUE
16415;TRUE
16416;TRUE
16418;TRUE
16419;TRUE
16422;TRUE
16423;TRUE
16424;TRUE
16425;TRUE
16426;TRUE
16427;TRUE
16428;TRUE
16429;TRUE
16430;TRUE
16431;TRUE
16432;TRUE
16433;TRUE
16434;TRUE
16438;TRUE
16440;TRUE
16441;TRUE
16442;TRUE
16444;TRUE
16445;TRUE
16446;TRUE
16447;TRUE
16448;TRUE
16449;TRUE
16450;TRUE
16451;TRUE
16454;TRUE
16455;TRUE
16456;TRUE
16457;TRUE
16458;TRUE
16460;TRUE
16461;TRUE
16462;TRUE
16463;TRUE
16464;TRUE
16466;TRUE
16468;TRUE
16469;TRUE
16470;TRUE
16471;TRUE
16473;TRUE
16474;TRUE
16475;TRUE
16477;TRUE
16478;TRUE
16479;TRUE
16480;TRUE
16482;TRUE
16483;TRUE
16484;TRUE
16485;TRUE
16488;TRUE
16491;TRUE
16493;TRUE
16494;TRUE
16495;TRUE
16496;TRUE
16497;TRUE
16498;TRUE
16499;TRUE
16500;TRUE
16503;TRUE
16504;TRUE
16505;TRUE
16506;TRUE
16509;TRUE
16510;TRUE
16511;TRUE
16513;TRUE
16515;TRUE
16516;TRUE
16517;TRUE
16518;TRUE
16519;TRUE
16520;TRUE
16523;TRUE
16525;TRUE
16526;TRUE
16527;TRUE
16528;TRUE
16529;TRUE
16531;TRUE
16532;TRUE
16533;TRUE
16535;TRUE
16536;TRUE
16539;TRUE
16542;TRUE
16545;TRUE
16546;TRUE
16549;TRUE
16550;TRUE
16551;TRUE
16552;TRUE
16553;TRUE
16554;TRUE
16555;TRUE
16556;TRUE
16557;TRUE
16558;TRUE
16560;TRUE
16561;TRUE
16563;TRUE
16565;TRUE
16566;TRUE
16567;TRUE
16569;TRUE
16570;TRUE
16571;TRUE
16572;TRUE
16573;TRUE
16574;TRUE
16579;TRUE
16581;TRUE
16582;TRUE
16583;TRUE
16584;TRUE
16586;TRUE
16587;TRUE
16589;TRUE
16591;TRUE
16592;TRUE
16593;TRUE
16594;TRUE
16595;TRUE
16596;TRUE
16597;TRUE
16598;TRUE
16600;TRUE
16601;TRUE
16602;TRUE
16603;TRUE
16607;TRUE
16609;TRUE
16610;TRUE
16611;TRUE
16612;TRUE
16613;TRUE
16614;TRUE
16616;TRUE
16617;TRUE
16618;TRUE
16619;TRUE
16620;TRUE
16621;TRUE
16623;TRUE
16624;TRUE
16625;TRUE
16626;TRUE
16627;TRUE
16628;TRUE
16629;TRUE
16633;TRUE
16634;TRUE
16637;TRUE
16638;TRUE
16639;TRUE
16641;TRUE
16642;TRUE
16643;TRUE
16644;TRUE
16647;TRUE
16648;TRUE
16650;TRUE
16652;TRUE
16653;TRUE
16654;TRUE
16655;TRUE
16656;TRUE
16657;TRUE
16658;TRUE
16659;TRUE
16660;TRUE
16665;TRUE
16666;TRUE
16667;TRUE
16668;TRUE
16669;TRUE
16670;TRUE
16671;TRUE
16672;TRUE
16674;TRUE
16676;TRUE
16678;TRUE
16679;TRUE
16680;TRUE
16681;TRUE
16682;TRUE
16684;TRUE
16685;TRUE
16686;TRUE
16688;TRUE
16689;TRUE
16690;TRUE
16692;TRUE
16693;TRUE
16696;TRUE
16697;TRUE
16698;TRUE
16700;TRUE
16701;TRUE
16705;TRUE
16706;TRUE
16708;TRUE
16709;TRUE
16710;TRUE
16711;TRUE
16712;TRUE
16713;TRUE
16714;TRUE
16715;TRUE
16716;TRUE
16717;TRUE
16718;TRUE
16719;TRUE
16720;TRUE
16721;TRUE
16722;TRUE
16723;TRUE
16725;TRUE
16726;TRUE
16727;TRUE
16728;TRUE
16729;TRUE
16730;TRUE
16732;TRUE
16734;TRUE
16735;TRUE
16737;TRUE
16738;TRUE
16739;TRUE
16742;TRUE
16743;TRUE
16744;TRUE
16745;TRUE
16746;TRUE
16747;TRUE
16748;TRUE
16750;TRUE
16751;TRUE
16752;TRUE
16753;TRUE
16754;TRUE
16755;TRUE
16756;TRUE
16757;TRUE
16758;TRUE
16759;TRUE
16761;TRUE
16762;TRUE
16763;TRUE
16764;TRUE
16765;TRUE
16766;TRUE
16767;TRUE
16768;TRUE
16769;TRUE
16770;TRUE
16771;TRUE
16773;TRUE
16774;TRUE
16775;TRUE
16776;TRUE
16777;TRUE
16778;TRUE
16779;TRUE
16780;TRUE
16781;TRUE
16782;TRUE
16784;TRUE
16788;TRUE
16789;TRUE
16790;TRUE
16791;TRUE
16792;TRUE
16793;TRUE
16794;TRUE
16795;TRUE
16796;TRUE
16800;TRUE
16801;TRUE
16803;TRUE
16804;TRUE
16805;TRUE
16806;TRUE
16807;TRUE
16808;TRUE
16809;TRUE
16810;TRUE
16811;TRUE
16812;TRUE
16813;TRUE
16814;TRUE
16816;TRUE
16817;TRUE
16818;TRUE
16820;TRUE
16823;TRUE
16824;TRUE
16825;TRUE
16826;TRUE
16828;TRUE
16829;TRUE
16830;TRUE
16832;TRUE
16833;TRUE
16834;TRUE
16835;TRUE
16836;TRUE
16837;TRUE
16838;TRUE
16839;TRUE
16841;TRUE
16842;TRUE
16843;TRUE
16846;TRUE
16847;TRUE
16848;TRUE
16849;TRUE
16850;TRUE
16851;TRUE
16852;TRUE
16855;TRUE
16856;TRUE
16858;TRUE
16859;TRUE
16861;TRUE
16863;TRUE
16866;TRUE
16869;TRUE
16871;TRUE
16872;TRUE
16873;TRUE
16875;TRUE
16877;TRUE
16878;TRUE
16880;TRUE
16881;TRUE
16882;TRUE
16883;TRUE
16884;TRUE
16885;TRUE
16887;TRUE
16889;TRUE
16891;TRUE
16892;TRUE
16893;TRUE
16895;TRUE
16897;TRUE
16898;TRUE
16899;TRUE
16900;TRUE
16902;TRUE
16903;TRUE
16904;TRUE
16905;TRUE
16906;TRUE
16907;TRUE
16909;TRUE
16910;TRUE
16912;TRUE
16913;TRUE
16914;TRUE
16915;TRUE
16916;TRUE
16917;TRUE
16918;TRUE
16919;TRUE
16921;TRUE
16923;TRUE
16924;TRUE
16926;TRUE
16927;TRUE
16928;TRUE
16929;TRUE
16930;TRUE
16931;TRUE
16932;TRUE
16933;TRUE
16934;TRUE
16936;TRUE
16938;TRUE
16940;TRUE
16942;TRUE
16943;TRUE
16945;TRUE
16947;TRUE
16948;TRUE
16949;TRUE
16950;TRUE
16951;TRUE
16952;TRUE
16953;TRUE
16954;TRUE
16955;TRUE
16956;TRUE
16957;TRUE
16959;TRUE
16960;TRUE
16961;TRUE
16963;TRUE
16965;TRUE
16966;TRUE
16967;TRUE
16968;TRUE
16969;TRUE
16971;TRUE
16976;TRUE
16978;TRUE
16979;TRUE
16980;TRUE
16982;TRUE
16983;TRUE
16984;TRUE
16985;TRUE
16986;TRUE
16987;TRUE
16988;TRUE
16989;TRUE
16990;TRUE
16992;TRUE
16995;TRUE
16996;TRUE
16997;TRUE
16998;TRUE
16999;TRUE
17001;TRUE
17002;TRUE
17004;TRUE
17006;TRUE
17007;TRUE
17010;TRUE
17011;TRUE
17014;TRUE
17015;TRUE
17017;TRUE
17018;TRUE
17019;TRUE
17022;TRUE
17024;TRUE
17025;TRUE
17026;TRUE
17027;TRUE
17029;TRUE
17030;TRUE
17031;TRUE
17033;TRUE
17034;TRUE
17035;TRUE
17037;TRUE
17038;TRUE
17040;TRUE
17041;TRUE
17042;TRUE
17043;TRUE
17044;TRUE
17045;TRUE
17046;TRUE
17047;TRUE
17048;TRUE
17049;TRUE
17050;TRUE
17051;TRUE
17052;TRUE
17053;TRUE
17054;TRUE
17058;TRUE
17059;TRUE
17060;TRUE
17061;TRUE
17062;TRUE
17063;TRUE
17064;TRUE
17065;TRUE
17068;TRUE
17069;TRUE
17070;TRUE
17071;TRUE
17073;TRUE
17075;TRUE
17076;TRUE
17078;TRUE
17079;TRUE
17080;TRUE
17081;TRUE
17082;TRUE
17083;TRUE
17084;TRUE
17085;TRUE
17086;TRUE
17088;TRUE
17090;TRUE
17091;TRUE
17092;TRUE
17094;TRUE
17095;TRUE
17096;TRUE
17097;TRUE
17100;TRUE
17101;TRUE
17102;TRUE
17105;TRUE
17107;TRUE
17109;TRUE
17110;TRUE
17111;TRUE
17114;TRUE
17115;TRUE
17117;TRUE
17118;TRUE
17119;TRUE
17120;TRUE
17122;TRUE
17123;TRUE
17124;TRUE
17125;TRUE
17126;TRUE
17128;TRUE
17131;TRUE
17133;TRUE
17134;TRUE
17135;TRUE
17138;TRUE
17139;TRUE
17140;TRUE
17142;TRUE
17144;TRUE
17146;TRUE
17147;TRUE
17148;TRUE
17152;TRUE
17153;TRUE
17154;TRUE
17155;TRUE
17157;TRUE
17158;TRUE
17159;TRUE
17160;TRUE
17162;TRUE
17163;TRUE
17164;TRUE
17165;TRUE
17166;TRUE
17169;TRUE
17171;TRUE
17172;TRUE
17173;TRUE
17174;TRUE
17175;TRUE
17176;TRUE
17179;TRUE
17180;TRUE
17181;TRUE
17183;TRUE
17186;TRUE
17187;TRUE
17188;TRUE
17189;TRUE
17190;TRUE
17191;TRUE
17193;TRUE
17194;TRUE
17197;TRUE
17198;TRUE
17201;TRUE
17203;TRUE
17204;TRUE
17205;TRUE
17206;TRUE
17211;TRUE
17212;TRUE
17213;TRUE
17214;TRUE
17217;TRUE
17218;TRUE
17219;TRUE
17220;TRUE
17221;TRUE
17222;TRUE
17223;TRUE
17226;TRUE
17227;TRUE
17228;TRUE
17229;TRUE
17230;TRUE
17231;TRUE
17232;TRUE
17233;TRUE
17234;TRUE
17235;TRUE
17236;TRUE
17237;TRUE
17238;TRUE
17239;TRUE
17242;TRUE
17243;TRUE
17244;TRUE
17245;TRUE
17247;TRUE
17248;TRUE
17250;TRUE
17251;TRUE
17252;TRUE
17253;TRUE
17254;TRUE
17255;TRUE
17256;TRUE
17259;TRUE
17262;TRUE
17263;TRUE
17265;TRUE
17266;TRUE
17267;TRUE
17268;TRUE
17272;TRUE
17274;TRUE
17277;TRUE
17278;TRUE
17279;TRUE
17282;TRUE
17284;TRUE
17286;TRUE
17287;TRUE
17288;TRUE
17289;TRUE
17290;TRUE
17291;TRUE
17293;TRUE
17295;TRUE
17297;TRUE
17298;TRUE
17299;TRUE
17301;TRUE
17302;TRUE
17303;TRUE
17306;TRUE
17307;TRUE
17309;TRUE
17311;TRUE
17312;TRUE
17313;TRUE
17314;TRUE
17315;TRUE
17317;TRUE
17320;TRUE
17321;TRUE
17323;TRUE
17324;TRUE
17325;TRUE
17329;TRUE
17330;TRUE
17331;TRUE
17333;TRUE
17334;TRUE
17337;TRUE
17338;TRUE
17339;TRUE
17340;TRUE
17341;TRUE
17343;TRUE
17344;TRUE
17345;TRUE
17346;TRUE
17347;TRUE
17348;TRUE
17349;TRUE
17350;TRUE
17351;TRUE
17353;TRUE
17354;TRUE
17356;TRUE
17357;TRUE
17358;TRUE
17359;TRUE
17360;TRUE
17361;TRUE
17362;TRUE
17364;TRUE
17365;TRUE
17367;TRUE
17368;TRUE
17370;TRUE
17371;TRUE
17372;TRUE
17373;TRUE
17374;TRUE
17375;TRUE
17376;TRUE
17377;TRUE
17379;TRUE
17381;TRUE
17382;TRUE
17383;TRUE
17384;TRUE
17385;TRUE
17386;TRUE
17387;TRUE
17388;TRUE
17389;TRUE
17391;TRUE
17392;TRUE
17394;TRUE
17396;TRUE
17397;TRUE
17398;TRUE
17400;TRUE
17402;TRUE
17403;TRUE
17404;TRUE
17405;TRUE
17406;TRUE
17408;TRUE
17409;TRUE
17410;TRUE
17411;TRUE
17412;TRUE
17414;TRUE
17415;TRUE
17416;TRUE
17418;TRUE
17419;TRUE
17420;TRUE
17422;TRUE
17423;TRUE
17425;TRUE
17426;TRUE
17427;TRUE
17428;TRUE
17429;TRUE
17430;TRUE
17431;TRUE
17432;TRUE
17433;TRUE
17434;TRUE
17436;TRUE
17438;TRUE
17440;TRUE
17442;TRUE
17443;TRUE
17444;TRUE
17446;TRUE
17447;TRUE
17448;TRUE
17449;TRUE
17450;TRUE
17451;TRUE
17453;TRUE
17454;TRUE
17455;TRUE
17456;TRUE
17457;TRUE
17458;TRUE
17459;TRUE
17460;TRUE
17461;TRUE
17462;TRUE
17463;TRUE
17464;TRUE
17466;TRUE
17468;TRUE
17469;TRUE
17470;TRUE
17472;TRUE
17475;TRUE
17480;TRUE
17481;TRUE
17483;TRUE
17486;TRUE
17489;TRUE
17490;TRUE
17491;TRUE
17492;TRUE
17495;TRUE
17496;TRUE
17498;TRUE
17499;TRUE
17500;TRUE
17501;TRUE
17502;TRUE
17503;TRUE
17504;TRUE
17505;TRUE
17506;TRUE
17507;TRUE
17508;TRUE
17509;TRUE
17510;TRUE
17511;TRUE
17512;TRUE
17513;TRUE
17514;TRUE
17515;TRUE
17516;TRUE
17517;TRUE
17519;TRUE
17520;TRUE
17521;TRUE
17522;TRUE
17523;TRUE
17524;TRUE
17525;TRUE
17526;TRUE
17527;TRUE
17528;TRUE
17530;TRUE
17531;TRUE
17534;TRUE
17535;TRUE
17536;TRUE
17537;TRUE
17538;TRUE
17540;TRUE
17542;TRUE
17545;TRUE
17547;TRUE
17548;TRUE
17549;TRUE
17550;TRUE
17551;TRUE
17552;TRUE
17553;TRUE
17554;TRUE
17555;TRUE
17556;TRUE
17557;TRUE
17560;TRUE
17561;TRUE
17562;TRUE
17564;TRUE
17566;TRUE
17567;TRUE
17569;TRUE
17571;TRUE
17572;TRUE
17573;TRUE
17574;TRUE
17576;TRUE
17578;TRUE
17579;TRUE
17580;TRUE
17581;TRUE
17582;TRUE
17584;TRUE
17585;TRUE
17588;TRUE
17589;TRUE
17590;TRUE
17591;TRUE
17593;TRUE
17594;TRUE
17595;TRUE
17596;TRUE
17597;TRUE
17600;TRUE
17601;TRUE
17602;TRUE
17603;TRUE
17604;TRUE
17608;TRUE
17609;TRUE
17611;TRUE
17612;TRUE
17613;TRUE
17614;TRUE
17615;TRUE
17616;TRUE
17618;TRUE
17619;TRUE
17620;TRUE
17621;TRUE
17623;TRUE
17624;TRUE
17625;TRUE
17628;TRUE
17629;TRUE
17630;TRUE
17631;TRUE
17633;TRUE
17634;TRUE
17636;TRUE
17637;TRUE
17639;TRUE
17640;TRUE
17642;TRUE
17643;TRUE
17644;TRUE
17646;TRUE
17647;TRUE
17648;TRUE
17649;TRUE
17650;TRUE
17651;TRUE
17652;TRUE
17653;TRUE
17654;TRUE
17655;TRUE
17656;TRUE
17658;TRUE
17659;TRUE
17660;TRUE
17663;TRUE
17664;TRUE
17666;TRUE
17667;TRUE
17668;TRUE
17669;TRUE
17670;TRUE
17671;TRUE
17672;TRUE
17673;TRUE
17674;TRUE
17675;TRUE
17676;TRUE
17677;TRUE
17678;TRUE
17679;TRUE
17680;TRUE
17682;TRUE
17684;TRUE
17685;TRUE
17686;TRUE
17690;TRUE
17691;TRUE
17692;TRUE
17693;TRUE
17694;TRUE
17695;TRUE
17696;TRUE
17697;TRUE
17698;TRUE
17700;TRUE
17701;TRUE
17702;TRUE
17703;TRUE
17704;TRUE
17705;TRUE
17706;TRUE
17707;TRUE
17708;TRUE
17709;TRUE
17711;TRUE
17712;TRUE
17714;TRUE
17715;TRUE
17716;TRUE
17718;TRUE
17719;TRUE
17720;TRUE
17722;TRUE
17723;TRUE
17724;TRUE
17725;TRUE
17727;TRUE
17728;TRUE
17730;TRUE
17731;TRUE
17732;TRUE
17733;TRUE
17734;TRUE
17735;TRUE
17736;TRUE
17737;TRUE
17738;TRUE
17739;TRUE
17742;TRUE
17744;TRUE
17746;TRUE
17747;TRUE
17749;TRUE
17750;TRUE
17752;TRUE
17754;TRUE
17757;TRUE
17758;TRUE
17759;TRUE
17760;TRUE
17761;TRUE
17763;TRUE
17764;TRUE
17765;TRUE
17767;TRUE
17768;TRUE
17769;TRUE
17770;TRUE
17771;TRUE
17772;TRUE
17774;TRUE
17775;TRUE
17777;TRUE
17779;TRUE
17781;TRUE
17783;TRUE
17785;TRUE
17786;TRUE
17787;TRUE
17788;TRUE
17789;TRUE
17790;TRUE
17791;TRUE
17793;TRUE
17795;TRUE
17796;TRUE
17797;TRUE
17799;TRUE
17800;TRUE
17802;TRUE
17805;TRUE
17806;TRUE
17809;TRUE
17811;TRUE
17812;TRUE
17813;TRUE
17816;TRUE
17817;TRUE
17819;TRUE
17820;TRUE
17824;TRUE
17827;TRUE
17828;TRUE
17829;TRUE
17830;TRUE
17831;TRUE
17832;TRUE
17835;TRUE
17836;TRUE
17837;TRUE
17838;TRUE
17839;TRUE
17841;TRUE
17843;TRUE
17844;TRUE
17846;TRUE
17848;TRUE
17849;TRUE
17850;TRUE
17852;TRUE
17854;TRUE
17855;TRUE
17856;TRUE
17857;TRUE
17858;TRUE
17859;TRUE
17860;TRUE
17861;TRUE
17862;TRUE
17863;TRUE
17864;TRUE
17865;TRUE
17866;TRUE
17867;TRUE
17869;TRUE
17870;TRUE
17871;TRUE
17873;TRUE
17874;TRUE
17877;TRUE
17878;TRUE
17879;TRUE
17880;TRUE
17881;TRUE
17883;TRUE
17884;TRUE
17885;TRUE
17886;TRUE
17887;TRUE
17888;TRUE
17889;TRUE
17890;TRUE
17891;TRUE
17892;TRUE
17893;TRUE
17894;TRUE
17895;TRUE
17896;TRUE
17897;TRUE
17898;TRUE
17899;TRUE
17900;TRUE
17901;TRUE
17904;TRUE
17905;TRUE
17906;TRUE
17908;TRUE
17911;TRUE
17912;TRUE
17913;TRUE
17914;TRUE
17917;TRUE
17919;TRUE
17920;TRUE
17921;TRUE
17923;TRUE
17924;TRUE
17925;TRUE
17926;TRUE
17928;TRUE
17929;TRUE
17930;TRUE
17931;TRUE
17932;TRUE
17934;TRUE
17935;TRUE
17936;TRUE
17937;TRUE
17939;TRUE
17940;TRUE
17941;TRUE
17942;TRUE
17946;TRUE
17947;TRUE
17948;TRUE
17949;TRUE
17950;TRUE
17951;TRUE
17954;TRUE
17955;TRUE
17956;TRUE
17957;TRUE
17958;TRUE
17960;TRUE
17961;TRUE
17962;TRUE
17964;TRUE
17965;TRUE
17966;TRUE
17967;TRUE
17968;TRUE
17969;TRUE
17970;TRUE
17972;TRUE
17973;TRUE
17974;TRUE
17975;TRUE
17976;TRUE
17977;TRUE
17978;TRUE
17979;TRUE
17980;TRUE
17984;TRUE
17985;TRUE
17986;TRUE
17987;TRUE
17988;TRUE
17990;TRUE
17991;TRUE
17994;TRUE
17995;TRUE
17997;TRUE
17999;TRUE
18001;TRUE
18004;TRUE
18005;TRUE
18006;TRUE
18008;TRUE
18009;TRUE
18010;TRUE
18011;TRUE
18013;TRUE
18014;TRUE
18015;TRUE
18016;TRUE
18017;TRUE
18018;TRUE
18019;TRUE
18022;TRUE
18024;TRUE
18027;TRUE
18030;TRUE
18032;TRUE
18033;TRUE
18034;TRUE
18035;TRUE
18036;TRUE
18037;TRUE
18040;TRUE
18041;TRUE
18042;TRUE
18043;TRUE
18044;TRUE
18045;TRUE
18048;TRUE
18050;TRUE
18053;TRUE
18055;TRUE
18056;TRUE
18058;TRUE
18059;TRUE
18061;TRUE
18062;TRUE
18064;TRUE
18065;TRUE
18066;TRUE
18067;TRUE
18068;TRUE
18069;TRUE
18071;TRUE
18072;TRUE
18073;TRUE
18074;TRUE
18075;TRUE
18077;TRUE
18078;TRUE
18079;TRUE
18080;TRUE
18081;TRUE
18082;TRUE
18084;TRUE
18085;TRUE
18086;TRUE
18087;TRUE
18088;TRUE
18092;TRUE
18093;TRUE
18094;TRUE
18095;TRUE
18096;TRUE
18097;TRUE
18099;TRUE
18101;TRUE
18102;TRUE
18104;TRUE
18105;TRUE
18106;TRUE
18108;TRUE
18109;TRUE
18110;TRUE
18112;TRUE
18113;TRUE
18114;TRUE
18116;TRUE
18117;TRUE
18118;TRUE
18119;TRUE
18120;TRUE
18121;TRUE
18122;TRUE
18123;TRUE
18125;TRUE
18126;TRUE
18127;TRUE
18129;TRUE
18130;TRUE
18133;TRUE
18135;TRUE
18136;TRUE
18138;TRUE
18139;TRUE
18141;TRUE
18142;TRUE
18143;TRUE
18144;TRUE
18145;TRUE
18146;TRUE
18147;TRUE
18149;TRUE
18150;TRUE
18151;TRUE
18154;TRUE
18155;TRUE
18156;TRUE
18158;TRUE
18159;TRUE
18160;TRUE
18161;TRUE
18164;TRUE
18165;TRUE
18167;TRUE
18168;TRUE
18169;TRUE
18170;TRUE
18171;TRUE
18172;TRUE
18173;TRUE
18174;TRUE
18176;TRUE
18177;TRUE
18178;TRUE
18179;TRUE
18180;TRUE
18181;TRUE
18183;TRUE
18184;TRUE
18185;TRUE
18188;TRUE
18189;TRUE
18190;TRUE
18191;TRUE
18192;TRUE
18193;TRUE
18194;TRUE
18196;TRUE
18198;TRUE
18200;TRUE
18202;TRUE
18203;TRUE
18204;TRUE
18205;TRUE
18209;TRUE
18210;TRUE
18211;TRUE
18212;TRUE
18213;TRUE
18215;TRUE
18216;TRUE
18217;TRUE
18218;TRUE
18219;TRUE
18220;TRUE
18221;TRUE
18222;TRUE
18223;TRUE
18224;TRUE
18225;TRUE
18226;TRUE
18227;TRUE
18228;TRUE
18229;TRUE
18230;TRUE
18231;TRUE
18232;TRUE
18233;TRUE
18235;TRUE
18236;TRUE
18237;TRUE
18239;TRUE
18240;TRUE
18241;TRUE
18242;TRUE
18245;TRUE
18246;TRUE
18248;TRUE
18249;TRUE
18250;TRUE
18251;TRUE
18252;TRUE
18255;TRUE
18256;TRUE
18257;TRUE
18259;TRUE
18260;TRUE
18261;TRUE
18262;TRUE
18263;TRUE
18265;TRUE
18268;TRUE
18269;TRUE
18270;TRUE
18272;TRUE
18273;TRUE
18274;TRUE
18276;TRUE
18277;TRUE
18278;TRUE
18280;TRUE
18281;TRUE
18282;TRUE
18283;TRUE
18287;TRUE
;FALSE
